,x_1,y_1,z_1,pt_id_1,radius_1,x_2,y_2,z_2,pt_id_2,radius_2,path_id,source,target,parallel_merges_per_path_id
446,6.888,3.8081093,5.992593,483,0.1029148619758203,6.944,3.8100781,5.962963,484,0.0902982281315331,34,41,35,1
447,6.944,3.8100781,5.962963,484,0.0902982281315331,7.0,3.822328,5.888889,485,0.1189472909582967,34,41,35,1
448,7.0,3.822328,5.888889,485,0.1189472909582967,7.056,3.8519688,5.7629633,486,0.0746014672794916,34,41,35,1
449,7.056,3.8519688,5.7629633,486,0.0746014672794916,7.112,3.8782187,5.5925927,487,0.0493908534963824,34,41,35,1
450,7.112,3.8782187,5.5925927,487,0.0493908534963824,7.168,3.92,5.4,35,0.0564160373923185,34,41,35,1
451,6.682667,3.783111,4.4666667,41,0.0702932815911628,6.804838,3.7752726,4.6271605,488,0.1029464690480835,35,41,35,0
452,6.804838,3.7752726,4.6271605,488,0.1029464690480835,6.884354,3.7970748,4.745679,489,0.1135622270907374,35,41,35,0
453,6.884354,3.7970748,4.745679,489,0.1135622270907374,6.9438176,3.8202014,4.8246913,490,0.0957433543472995,35,41,35,0
454,6.9438176,3.8202014,4.8246913,490,0.0957433543472995,7.0,3.8497813,4.911111,491,0.1214520984079869,35,41,35,0
455,7.0,3.8497813,4.911111,491,0.1214520984079869,7.056,3.8641093,5.037037,492,0.1112798893970821,35,41,35,0
456,7.056,3.8641093,5.037037,492,0.1112798893970821,7.112,3.8801875,5.2074075,493,0.0530939177404667,35,41,35,0
457,7.112,3.8801875,5.2074075,493,0.0530939177404667,7.168,3.92,5.4,35,0.0564160373923185,35,41,35,0
458,7.448,5.768,4.6,40,0.1086394604274251,7.503271,5.7928643,4.8246913,494,0.0949975377494799,36,40,34,0
459,7.503271,5.7928643,4.8246913,494,0.0949975377494799,7.5545673,5.77449,5.0691357,495,0.1242047484962355,36,40,34,0
460,7.5545673,5.77449,5.0691357,495,0.1242047484962355,7.5973334,5.7493334,5.333333,34,0.1332972264203565,36,40,34,0
461,6.048,3.64,4.2,46,0.1162820949347848,5.992,3.6379218,4.2,398,0.1142304457160515,37,46,18,2
462,5.992,3.6379218,4.2,398,0.1142304457160515,5.936,3.6257813,4.2,399,0.1201983214827502,37,46,18,2
463,5.936,3.6257813,4.2,399,0.1201983214827502,5.88,3.5982187,4.2074075,400,0.1246199140817211,37,46,18,2
464,5.88,3.5982187,4.2074075,400,0.1246199140817211,5.824,3.5861876,4.2296295,401,0.1296403772766174,37,46,18,2
465,5.824,3.5861876,4.2296295,401,0.1296403772766174,5.768,3.5861876,4.274074,402,0.1375268628457216,37,46,18,2
466,5.768,3.5861876,4.274074,402,0.1375268628457216,5.712,3.5982187,4.325926,403,0.1100419343827966,37,46,18,2
467,5.712,3.5982187,4.325926,403,0.1100419343827966,5.656,3.6257813,4.3703704,404,0.1067890509005963,37,46,18,2
468,5.656,3.6257813,4.3703704,404,0.1067890509005963,5.6,3.6379218,4.3925924,405,0.1119077157805197,37,46,18,2
469,5.6,3.6379218,4.3925924,405,0.1119077157805197,5.544,3.6398907,4.4,406,0.1165422259608117,37,46,18,2
470,5.544,3.6398907,4.4,406,0.1165422259608117,5.432,3.6420782,4.4,408,0.0861676099694809,37,46,18,2
471,5.432,3.6420782,4.4,408,0.0861676099694809,5.376,3.6542187,4.4074073,409,0.0885011148973548,37,46,18,2
472,5.376,3.6542187,4.4074073,409,0.0885011148973548,5.32,3.6817813,4.437037,410,0.1087615556376076,37,46,18,2
473,5.32,3.6817813,4.437037,410,0.1087615556376076,5.264,3.6939218,4.5111113,411,0.1180623657248235,37,46,18,2
474,5.264,3.6939218,4.5111113,411,0.1180623657248235,5.2082186,3.6958907,4.637037,412,0.0749722720431728,37,46,18,2
475,5.2082186,3.6958907,4.637037,412,0.0749722720431728,5.156375,3.696,4.8074074,413,0.0728701034704593,37,46,18,2
476,5.156375,3.696,4.8074074,413,0.0728701034704593,5.1288123,3.696,5.0,414,0.1022077916143331,37,46,18,2
477,5.1288123,3.696,5.0,414,0.1022077916143331,5.156375,3.6961093,5.2,415,0.1129831969841596,37,46,18,2
478,5.156375,3.6961093,5.2,415,0.1129831969841596,5.2082186,3.6981876,5.4,416,0.1152856380562932,37,46,18,2
479,5.2082186,3.6981876,5.4,416,0.1152856380562932,5.264,3.712297,5.6,417,0.1155346924867605,37,46,18,2
480,5.264,3.712297,5.6,417,0.1155346924867605,5.376,3.7918124,5.992593,419,0.1068919939604565,37,46,18,2
481,5.376,3.7918124,5.992593,419,0.1068919939604565,5.432,3.808,6.1703706,420,0.1063970036783088,37,46,18,2
482,5.432,3.808,6.1703706,420,0.1063970036783088,5.488,3.824297,6.3185186,421,0.118673282351185,37,46,18,2
483,5.488,3.824297,6.3185186,421,0.118673282351185,5.5438905,3.8661876,6.437037,422,0.116865206653131,37,46,18,2
484,5.5438905,3.8661876,6.437037,422,0.116865206653131,5.5978127,3.9201093,6.518519,423,0.1230843228901286,37,46,18,2
485,5.5978127,3.9201093,6.518519,423,0.1230843228901286,5.6395936,3.976,6.5703707,424,0.0960683138502833,37,46,18,2
486,5.6395936,3.976,6.5703707,424,0.0960683138502833,5.6538124,4.032,6.5925927,425,0.1021227222137496,37,46,18,2
487,5.6538124,4.032,6.5925927,425,0.1021227222137496,5.656,4.088,6.6,18,0.1070635928090211,37,46,18,2
488,5.656,4.088,6.6,18,0.1070635928090211,5.712,4.1298904,6.7629633,775,0.0854741573527779,38,18,9,0
489,5.712,4.1298904,6.7629633,775,0.0854741573527779,5.768,4.158109,6.8888893,776,0.0872239201940428,38,18,9,0
490,5.768,4.158109,6.8888893,776,0.0872239201940428,5.824,4.2,6.962963,777,0.0700963788895462,38,18,9,0
491,5.824,4.2,6.962963,777,0.0700963788895462,5.88,4.241781,6.992593,778,0.0673817253966337,38,18,9,0
492,5.88,4.241781,6.992593,778,0.0673817253966337,5.936036,4.268177,7.0,779,0.0771075220651416,38,18,9,0
493,5.936036,4.268177,7.0,779,0.0771075220651416,5.992729,4.3005886,7.0,780,0.0916054333097232,38,18,9,0
494,5.992729,4.3005886,7.0,780,0.0916054333097232,6.053432,4.3316507,7.0,781,0.1095489174022196,38,18,9,0
495,6.053432,4.3316507,7.0,781,0.1095489174022196,6.122667,4.386667,7.0,9,0.117505480348065,38,18,9,0
496,5.656,4.088,6.6,18,0.1070635928090211,5.6,4.143891,6.703704,782,0.121121514872773,39,18,10,0
497,5.6,4.143891,6.703704,782,0.121121514872773,5.544,4.1979218,6.7925925,783,0.067450867493282,39,18,10,0
498,5.544,4.1979218,6.7925925,783,0.067450867493282,5.487927,4.2418175,6.8641977,784,0.0825390077058616,39,18,10,0
499,5.487927,4.2418175,6.8641977,784,0.0825390077058616,5.430542,4.270948,6.9135804,785,0.1070494165748058,39,18,10,0
500,5.430542,4.270948,6.9135804,785,0.1070494165748058,5.365135,4.31951,6.9358025,786,0.1071327938495658,39,18,10,0
501,5.365135,4.31951,6.9358025,786,0.1071327938495658,5.2826667,4.386667,6.9333334,10,0.1066607158704716,39,18,10,0
502,5.096,4.256,6.6,17,0.0989003825961036,5.1527295,4.2986197,6.720988,787,0.1155014446544209,40,17,10,0
503,5.1527295,4.2986197,6.720988,787,0.1155014446544209,5.213432,4.3315415,6.832099,788,0.1223093673316349,40,17,10,0
504,5.213432,4.3315415,6.832099,788,0.1223093673316349,5.2826667,4.386667,6.9333334,10,0.1066607158704716,40,17,10,0
505,5.768,7.56,4.4,42,0.1107742860927832,5.7066045,7.5653963,4.560494,456,0.1166192064349427,41,42,39,0
506,5.7066045,7.5653963,4.560494,456,0.1166192064349427,5.6373334,7.578666,4.733333,39,0.1427332181172388,41,42,39,0
507,5.6373334,7.578666,4.733333,39,0.1427332181172388,5.706568,7.5256205,4.9580245,496,0.1024379575760492,42,39,33,1
508,5.706568,7.5256205,4.9580245,496,0.1024379575760492,5.7672706,7.5048385,5.150617,497,0.0943598544936767,42,39,33,1
509,5.7672706,7.5048385,5.150617,497,0.0943598544936767,5.8239636,7.4899273,5.28642,498,0.1109752048926056,42,39,33,1
510,5.8239636,7.4899273,5.28642,498,0.1109752048926056,5.88,7.4621096,5.362963,499,0.0867724416136789,42,39,33,1
511,5.88,7.4621096,5.362963,499,0.0867724416136789,5.936,7.448,5.3925924,500,0.096805636828955,42,39,33,1
512,5.936,7.448,5.3925924,500,0.096805636828955,5.992,7.433781,5.4,501,0.1144976350501744,42,39,33,1
513,5.992,7.433781,5.4,501,0.1144976350501744,6.048,7.4041405,5.4,502,0.1237506745453096,42,39,33,1
514,6.048,7.4041405,5.4,502,0.1237506745453096,6.104,7.3798594,5.4,503,0.1215512379600724,42,39,33,1
515,6.104,7.3798594,5.4,503,0.1215512379600724,6.16,7.350219,5.4,504,0.1225831033885266,42,39,33,1
516,6.16,7.350219,5.4,504,0.1225831033885266,6.272,7.319703,5.4,506,0.1043313359415481,42,39,33,1
517,6.272,7.319703,5.4,506,0.1043313359415481,6.328,7.2778125,5.4,507,0.0845656151265677,42,39,33,1
518,6.328,7.2778125,5.4,507,0.0845656151265677,6.384,7.224,5.4,33,0.0548723938377168,42,39,33,1
519,5.6373334,7.578666,4.733333,39,0.1427332181172388,5.554865,7.605136,4.861728,508,0.1386902144086681,43,39,29,0
520,5.554865,7.605136,4.861728,508,0.1386902144086681,5.489458,7.6146507,4.9506173,509,0.115777647938007,43,39,29,0
521,5.489458,7.6146507,4.9506173,509,0.115777647938007,5.432073,7.6180053,4.9901233,510,0.0967910383230378,43,39,29,0
522,5.432073,7.6180053,4.9901233,510,0.0967910383230378,5.376,7.630219,5.0,511,0.0675544960572805,43,39,29,0
523,5.376,7.630219,5.0,511,0.0675544960572805,5.32,7.657781,5.0,512,0.0546952227680276,43,39,29,0
524,5.32,7.657781,5.0,512,0.0546952227680276,5.264,7.669922,5.0,513,0.0632972346703415,43,39,29,0
525,5.264,7.669922,5.0,513,0.0632972346703415,5.208,7.671781,5.0,514,0.0643791109853219,43,39,29,0
526,5.208,7.671781,5.0,514,0.0643791109853219,5.152,7.669922,5.0,515,0.0812766406153143,43,39,29,0
527,5.152,7.669922,5.0,515,0.0812766406153143,5.096,7.657781,4.992593,516,0.1023278367555548,43,39,29,0
528,5.096,7.657781,4.992593,516,0.1023278367555548,5.04,7.630219,4.9703703,517,0.1184588545847966,43,39,29,0
529,5.04,7.630219,4.9703703,517,0.1184588545847966,4.984,7.618078,4.9259257,518,0.1205399931712851,43,39,29,0
530,4.984,7.618078,4.9259257,518,0.1205399931712851,4.928,7.6161094,4.866667,519,0.1284078686312039,43,39,29,0
531,4.928,7.6161094,4.866667,519,0.1284078686312039,4.872,7.616,4.8,520,0.114255312643137,43,39,29,0
532,4.872,7.616,4.8,520,0.114255312643137,4.816,7.6158905,4.740741,521,0.1215463404873153,43,39,29,0
533,4.816,7.6158905,4.740741,521,0.1215463404873153,4.76,7.6139216,4.703704,522,0.1331391973809685,43,39,29,0
534,4.76,7.6139216,4.703704,522,0.1331391973809685,4.704,7.6017814,4.696296,523,0.129158751272457,43,39,29,0
535,4.704,7.6017814,4.696296,523,0.129158751272457,4.648,7.5742188,4.703704,524,0.1061631470381094,43,39,29,0
536,4.648,7.5742188,4.703704,524,0.1061631470381094,4.592,7.562078,4.696296,525,0.0953566812208794,43,39,29,0
537,4.592,7.562078,4.696296,525,0.0953566812208794,4.536,7.56,4.666667,526,0.097453710724693,43,39,29,0
538,4.536,7.56,4.666667,526,0.097453710724693,4.48,7.557922,4.6296296,527,0.1126970643099862,43,39,29,0
539,4.48,7.557922,4.6296296,527,0.1126970643099862,4.424,7.545672,4.6074076,528,0.1065081154351734,43,39,29,0
540,4.424,7.545672,4.6074076,528,0.1065081154351734,4.368,7.5160313,4.6074076,529,0.0909870721051875,43,39,29,0
541,4.368,7.5160313,4.6074076,529,0.0909870721051875,4.312,7.4896717,4.6296296,530,0.100473235489974,43,39,29,0
542,4.312,7.4896717,4.6296296,530,0.100473235489974,4.256219,7.445922,4.6814814,531,0.1153764252555769,43,39,29,0
543,4.256219,7.445922,4.6814814,531,0.1153764252555769,4.2042656,7.3918905,4.7555556,532,0.1122238117236233,43,39,29,0
544,4.2042656,7.3918905,4.7555556,532,0.1122238117236233,4.1747346,7.336,4.851852,533,0.1407236799452708,43,39,29,0
545,4.1747346,7.336,4.851852,533,0.1407236799452708,4.1901565,7.28,4.955556,534,0.1283515029536854,43,39,29,0
546,4.1901565,7.28,4.955556,534,0.1283515029536854,4.2144375,7.224,5.0814815,535,0.121847848878602,43,39,29,0
547,4.2144375,7.224,5.0814815,535,0.121847848878602,4.258078,7.168,5.2296295,536,0.1065635483808299,43,39,29,0
548,4.258078,7.168,5.2296295,536,0.1065635483808299,4.3121095,7.112,5.4074073,537,0.1225400699748665,43,39,29,0
549,4.3121095,7.112,5.4074073,537,0.1225400699748665,4.368,7.056,5.6,29,0.08875188756446,43,39,29,0
550,7.168,3.92,5.4,35,0.0564160373923185,7.224,3.976,5.437037,567,0.0941795599513507,44,35,27,0
551,7.224,3.976,5.437037,567,0.0941795599513507,7.2798905,4.032,5.4962964,568,0.1077768603675021,44,35,27,0
552,7.2798905,4.032,5.4962964,568,0.1077768603675021,7.333922,4.088,5.577778,569,0.1045327612879362,44,35,27,0
553,7.333922,4.088,5.577778,569,0.1045327612879362,7.3776717,4.1441092,5.653333,570,0.1134759640510822,44,35,27,0
554,7.3776717,4.1441092,5.653333,570,0.1134759640510822,7.4040313,4.2021875,5.7185183,571,0.1364643497952901,44,35,27,0
555,7.4040313,4.2021875,5.7185183,571,0.1364643497952901,7.433781,4.272297,5.776296,572,0.1251687335718602,44,35,27,0
556,7.433781,4.272297,5.776296,572,0.1251687335718602,7.448,4.368,5.84,27,0.0981429761122335,44,35,27,0
557,7.5973334,5.7493334,5.333333,34,0.1332972264203565,7.610567,5.666865,5.432099,577,0.1169624853937224,45,34,24,0
558,7.610567,5.666865,5.432099,577,0.1169624853937224,7.615271,5.601458,5.5135803,578,0.1186707741679277,45,34,24,0
559,7.615271,5.601458,5.5135803,578,0.1186707741679277,7.6159635,5.544073,5.567901,579,0.1141373694903959,45,34,24,0
560,7.6159635,5.544073,5.567901,579,0.1141373694903959,7.616,5.488,5.5925927,580,0.107819591840698,45,34,24,0
561,7.616,5.488,5.5925927,580,0.107819591840698,7.616,5.432,5.6074076,581,0.1109067111746369,45,34,24,0
562,7.616,5.432,5.6074076,581,0.1109067111746369,7.6161094,5.376,5.6296296,582,0.1149082961031144,45,34,24,0
563,7.6161094,5.376,5.6296296,582,0.1149082961031144,7.618078,5.32,5.674074,583,0.1268873715932054,45,34,24,0
564,7.618078,5.32,5.674074,583,0.1268873715932054,7.6301093,5.264,5.725926,584,0.1254172217508775,45,34,24,0
565,7.6301093,5.264,5.725926,584,0.1254172217508775,7.655703,5.208,5.7777777,585,0.0957429318145013,45,34,24,0
566,7.655703,5.208,5.7777777,585,0.0957429318145013,7.655594,5.152,5.822222,586,0.0947399785007112,45,34,24,0
567,7.655594,5.152,5.822222,586,0.0947399785007112,7.6280313,5.096,5.8814816,587,0.1225736742904007,45,34,24,0
568,7.6280313,5.096,5.8814816,587,0.1225736742904007,7.60375,5.04,5.955556,588,0.1157882637156982,45,34,24,0
569,7.60375,5.04,5.955556,588,0.1157882637156982,7.5721407,4.984,6.044444,589,0.1232166492435335,45,34,24,0
570,7.5721407,4.984,6.044444,589,0.1232166492435335,7.545781,4.928,6.125926,590,0.1282509016934425,45,34,24,0
571,7.545781,4.928,6.125926,590,0.1282509016934425,7.504,4.872,6.2,24,0.0993344992825464,45,34,24,0
572,7.5973334,5.7493334,5.333333,34,0.1332972264203565,7.5384164,5.802417,5.683457,591,0.0718421004246163,46,34,23,0
573,7.5384164,5.802417,5.683457,591,0.0718421004246163,7.448,5.824,6.04,23,0.0630074744205605,46,34,23,0
574,4.368,7.056,5.6,29,0.08875188756446,4.425458,7.109083,5.6419754,610,0.0959424943346277,47,29,28,0
575,4.425458,7.109083,5.6419754,610,0.0959424943346277,4.4908648,7.146271,5.6641974,611,0.1007383143484272,47,29,28,0
576,4.4908648,7.146271,5.6641974,611,0.1007383143484272,4.5733333,7.149333,5.666667,28,0.0776072298492713,47,29,28,0
577,7.56,4.76,5.0,38,0.0819002503400956,7.56,4.704,5.007407,538,0.1129628869629496,48,38,27,0
578,7.56,4.704,5.007407,538,0.1129628869629496,7.5598907,4.648,5.0296297,539,0.1176863582856722,48,38,27,0
579,7.5598907,4.648,5.0296297,539,0.1176863582856722,7.557922,4.592,5.0814815,540,0.1117683365246718,48,38,27,0
580,7.557922,4.592,5.0814815,540,0.1117683365246718,7.545672,4.536,5.171852,541,0.1073907917916945,48,38,27,0
581,7.545672,4.536,5.171852,541,0.1073907917916945,7.5160313,4.48,5.3259263,542,0.1166298801285514,48,38,27,0
582,7.5160313,4.48,5.3259263,542,0.1166298801285514,7.4897814,4.424,5.5540743,543,0.0746323287933335,48,38,27,0
583,7.4897814,4.424,5.5540743,543,0.0746323287933335,7.448,4.368,5.84,27,0.0981429761122335,48,38,27,0
584,7.448,4.368,5.84,27,0.0981429761122335,7.352297,4.353781,6.042963,674,0.0714332568858938,49,27,11,1
585,7.352297,4.353781,6.042963,674,0.0714332568858938,7.2821875,4.3241405,6.2074075,675,0.0713671945001226,49,27,11,1
586,7.2821875,4.3241405,6.2074075,675,0.0713671945001226,7.224109,4.2998595,6.32,676,0.1173775032133704,49,27,11,1
587,7.224109,4.2998595,6.32,676,0.1173775032133704,7.168,4.270219,6.4,677,0.1162147689118775,49,27,11,1
588,7.168,4.270219,6.4,677,0.1162147689118775,7.112,4.255891,6.466666,678,0.1221207707577397,49,27,11,1
589,7.112,4.255891,6.466666,678,0.1221207707577397,7.056,4.2398124,6.533334,679,0.1144347246199598,49,27,11,1
590,7.056,4.2398124,6.533334,679,0.1144347246199598,6.944,4.160406,6.6666665,681,0.1058595866513614,49,27,11,1
591,6.944,4.160406,6.6666665,681,0.1058595866513614,6.888,4.148375,6.7259264,682,0.1165581799101004,49,27,11,1
592,6.888,4.148375,6.7259264,682,0.1165581799101004,6.832,4.160406,6.7777777,683,0.087400601629558,49,27,11,1
593,6.832,4.160406,6.7777777,683,0.087400601629558,6.776,4.2001095,6.822222,684,0.0781944106428954,49,27,11,1
594,6.776,4.2001095,6.822222,684,0.0781944106428954,6.72,4.2418904,6.874074,685,0.0897582207770714,49,27,11,1
595,6.72,4.2418904,6.874074,685,0.0897582207770714,6.664,4.270219,6.925926,686,0.0863382524321035,49,27,11,1
596,6.664,4.270219,6.925926,686,0.0863382524321035,6.608,4.3140783,6.9703703,687,0.0683502424085138,49,27,11,1
597,6.608,4.3140783,6.9703703,687,0.0683502424085138,6.552,4.368,7.0,11,0.1056167317429763,49,27,11,1
598,7.448,4.368,5.84,27,0.0981429761122335,7.4501877,4.463703,6.0133333,688,0.0782550752479008,50,27,24,0
599,7.4501877,4.463703,6.0133333,688,0.0782550752479008,7.464297,4.5338125,6.133333,689,0.0914311618553126,50,27,24,0
600,7.464297,4.5338125,6.133333,689,0.0914311618553126,7.504,4.591891,6.1792593,690,0.0626244075150184,50,27,24,0
601,7.504,4.591891,6.1792593,690,0.0626244075150184,7.543703,4.648,6.1703706,691,0.0608758262583442,50,27,24,0
602,7.543703,4.648,6.1703706,691,0.0608758262583442,7.557703,4.704,6.133333,692,0.08104607735895,50,27,24,0
603,7.557703,4.704,6.133333,692,0.08104607735895,7.557703,4.76,6.111111,693,0.0989887460785026,50,27,24,0
604,7.557703,4.76,6.111111,693,0.0989887460785026,7.543703,4.816,6.133333,694,0.0942187729355946,50,27,24,0
605,7.543703,4.816,6.133333,694,0.0942187729355946,7.504,4.872,6.2,24,0.0993344992825464,50,27,24,0
606,7.149333,6.514667,5.133333,36,0.068887019688702,7.2184577,6.445432,5.172839,551,0.0903622499883334,51,36,23,1
607,7.2184577,6.445432,5.172839,551,0.0903622499883334,7.2770834,6.3847294,5.2246914,552,0.1140098267460916,51,36,23,1
608,7.2770834,6.3847294,5.2246914,552,0.1140098267460916,7.3196664,6.3280363,5.3012342,553,0.1244431725442929,51,36,23,1
609,7.3196664,6.3280363,5.3012342,553,0.1244431725442929,7.335891,6.272,5.4074073,554,0.1116829585057808,51,36,23,1
610,7.335891,6.272,5.4074073,554,0.1116829585057808,7.3501096,6.216,5.5259256,555,0.1169565003701354,51,36,23,1
611,7.3501096,6.216,5.5259256,555,0.1169565003701354,7.3778906,6.16,5.6444445,556,0.0944966964484349,51,36,23,1
612,7.3778906,6.16,5.6444445,556,0.0944966964484349,7.4061093,6.0478907,5.845926,558,0.097989948883581,51,36,23,1
613,7.4061093,6.0478907,5.845926,558,0.097989948883581,7.433781,5.9898124,5.9259257,559,0.1096014641652671,51,36,23,1
614,7.433781,5.9898124,5.9259257,559,0.1096014641652671,7.445922,5.919703,5.991111,560,0.1063839299501615,51,36,23,1
615,7.445922,5.919703,5.991111,560,0.1063839299501615,7.448,5.824,6.04,23,0.0630074744205605,51,36,23,1
616,7.448,5.824,6.04,23,0.0630074744205605,7.4621096,5.7282968,6.1837034,698,0.0797406932843432,52,23,14,0
617,7.4621096,5.7282968,6.1837034,698,0.0797406932843432,7.4896717,5.6581874,6.296296,699,0.097424597428911,52,23,14,0
618,7.4896717,5.6581874,6.296296,699,0.097424597428911,7.4998436,5.6001096,6.3644443,700,0.0434322216412459,52,23,14,0
619,7.4998436,5.6001096,6.3644443,700,0.0434322216412459,7.4895625,5.544,6.4,701,0.0155395901108021,52,23,14,0
620,7.4895625,5.544,6.4,701,0.0155395901108021,7.460031,5.4881096,6.4296293,702,0.0420107719890431,52,23,14,0
621,7.460031,5.4881096,6.4296293,702,0.0420107719890431,7.433672,5.4341874,6.474074,703,0.1037326808553077,52,23,14,0
622,7.433672,5.4341874,6.474074,703,0.1037326808553077,7.3899217,5.3924065,6.533334,704,0.1079708002211046,52,23,14,0
623,7.3899217,5.3924065,6.533334,704,0.1079708002211046,7.335891,5.3781877,6.6074076,705,0.0768385658156744,52,23,14,0
624,7.335891,5.3781877,6.6074076,705,0.0768385658156744,7.28,5.3761096,6.6962957,706,0.1062446714756043,52,23,14,0
625,7.28,5.3761096,6.6962957,706,0.1062446714756043,7.224,5.376,6.8,14,0.0851533460972188,52,23,14,0
626,7.448,5.824,6.04,23,0.0630074744205605,7.3413963,5.858417,6.283457,707,0.1066021357386174,53,23,16,0
627,7.3413963,5.858417,6.283457,707,0.1066021357386174,7.2426662,5.8613334,6.533334,16,0.1087114273637526,53,23,16,0
628,7.504,4.872,6.2,24,0.0993344992825464,7.4478908,4.872,6.3722224,695,0.0911888576688508,54,24,11,3
629,7.4478908,4.872,6.3722224,695,0.0911888576688508,7.3899217,4.8717813,6.5314817,696,0.1017705686154555,54,24,11,3
630,7.3899217,4.8717813,6.5314817,696,0.1017705686154555,7.321781,4.8678436,6.677778,697,0.1225978609707334,54,24,11,3
631,7.321781,4.8678436,6.677778,697,0.1225978609707334,7.238219,4.8435626,6.805556,5,0.1206611633771951,54,24,11,3
632,7.238219,4.8435626,6.805556,5,0.1206611633771951,7.1700783,4.7884374,6.9074073,804,0.1080633822952003,54,24,11,3
633,7.1700783,4.7884374,6.9074073,804,0.1080633822952003,7.112109,4.7640467,6.9685187,805,0.0888647733056133,54,24,11,3
634,7.112109,4.7640467,6.9685187,805,0.0888647733056133,7.056,4.7581406,6.9944444,806,0.0990085126354055,54,24,11,3
635,7.056,4.7581406,6.9944444,806,0.0990085126354055,7.0,4.7456717,7.0,807,0.0918362651952866,54,24,11,3
636,7.0,4.7456717,7.0,807,0.0918362651952866,6.944,4.716031,7.0,808,0.0868695026387013,54,24,11,3
637,6.944,4.716031,7.0,808,0.0868695026387013,6.888,4.689672,7.0,809,0.0796433219561861,54,24,11,3
638,6.888,4.689672,7.0,809,0.0796433219561861,6.832,4.6459217,7.0,810,0.0692802669203329,54,24,11,3
639,6.832,4.6459217,7.0,810,0.0692802669203329,6.608,4.424,7.0,814,0.0869971675749282,54,24,11,3
640,6.608,4.424,7.0,814,0.0869971675749282,6.552,4.368,7.0,11,0.1056167317429763,54,24,11,3
641,4.088,5.992,6.1,22,0.0844775246776413,4.127703,5.896297,6.2148147,708,0.0654683142561716,55,22,7,1
642,4.127703,5.896297,6.2148147,708,0.0654683142561716,4.1418123,5.8261876,6.2703705,709,0.0776474302639576,55,22,7,1
643,4.1418123,5.8261876,6.2703705,709,0.0776474302639576,4.143891,5.7681093,6.2629633,710,0.0848569270797203,55,22,7,1
644,4.143891,5.7681093,6.2629633,710,0.0848569270797203,4.144,5.712,6.2296295,711,0.0755099409904316,55,22,7,1
645,4.144,5.712,6.2296295,711,0.0755099409904316,4.1441092,5.656,6.2148147,712,0.0849655851402785,55,22,7,1
646,4.1441092,5.656,6.2148147,712,0.0849655851402785,4.1461873,5.6,6.2296295,713,0.1050988640997039,55,22,7,1
647,4.1461873,5.6,6.2296295,713,0.1050988640997039,4.160297,5.544,6.274074,714,0.1202995001282782,55,22,7,1
648,4.160297,5.544,6.274074,714,0.1202995001282782,4.2001095,5.488,6.325926,715,0.1139093035788244,55,22,7,1
649,4.2001095,5.488,6.325926,715,0.1139093035788244,4.2418904,5.432,6.3703704,716,0.0989727464849556,55,22,7,1
650,4.2418904,5.432,6.3703704,716,0.0989727464849556,4.270219,5.376,6.4,717,0.1107488659562649,55,22,7,1
651,4.270219,5.376,6.4,717,0.1107488659562649,4.3140783,5.32,6.4296293,718,0.1171008738399184,55,22,7,1
652,4.3140783,5.32,6.4296293,718,0.1171008738399184,4.368109,5.264,6.474074,719,0.1326425169570858,55,22,7,1
653,4.368109,5.264,6.474074,719,0.1326425169570858,4.48,5.152109,6.577778,721,0.1155143733903982,55,22,7,1
654,4.48,5.152109,6.577778,721,0.1155143733903982,4.536,5.0980783,6.622222,722,0.1217795475819567,55,22,7,1
655,4.536,5.0980783,6.622222,722,0.1217795475819567,4.592,5.054219,6.6740737,723,0.1301245163412341,55,22,7,1
656,4.592,5.054219,6.6740737,723,0.1301245163412341,4.648,5.025891,6.7259264,724,0.1215662496704901,55,22,7,1
657,4.648,5.025891,6.7259264,724,0.1215662496704901,4.704,4.984,6.7703705,725,0.1145469593865288,55,22,7,1
658,4.704,4.984,6.7703705,725,0.1145469593865288,4.76,4.9421096,6.8,726,0.1033497869595089,55,22,7,1
659,4.76,4.9421096,6.8,726,0.1033497869595089,4.816,4.913891,6.8296294,727,0.0963437963035704,55,22,7,1
660,4.816,4.913891,6.8296294,727,0.0963437963035704,4.872,4.872,6.874074,728,0.1142519148734273,55,22,7,1
661,4.872,4.872,6.874074,728,0.1142519148734273,4.928,4.830219,6.925926,729,0.1040342308624464,55,22,7,1
662,4.928,4.830219,6.925926,729,0.1040342308624464,4.984,4.803969,6.9703703,730,0.0853726140966176,55,22,7,1
663,4.984,4.803969,6.9703703,730,0.0853726140966176,5.04,4.774328,6.992593,731,0.0832442515888454,55,22,7,1
664,5.04,4.774328,6.992593,731,0.0832442515888454,5.096,4.7619686,7.0,732,0.0903301056932098,55,22,7,1
665,5.096,4.7619686,7.0,732,0.0903301056932098,5.152,4.7579217,7.0,733,0.1053992570926142,55,22,7,1
666,5.152,4.7579217,7.0,733,0.1053992570926142,5.208,4.743703,7.0,734,0.1139887277552383,55,22,7,1
667,5.208,4.743703,7.0,734,0.1139887277552383,5.264,4.704,7.0,7,0.1068030592855474,55,22,7,1
668,4.088,5.992,6.1,22,0.0844775246776413,4.183703,6.0318127,6.177778,735,0.1139418203466817,56,22,19,1
669,4.183703,6.0318127,6.177778,735,0.1139418203466817,4.3118906,6.0642967,6.322222,737,0.1286341611416106,56,22,19,1
